phone_name,brand,os,inches,resolution,battery,battery_type,ram(GB),announcement_date,weight(g),storage(GB),video_720p,video_1080p,video_4K,video_8K,video_30fps,video_60fps,video_120fps,video_240fps,video_480fps,video_960fps,price(USD)
Poco C50,Xiaomi,Android 12,6.52,720x1600,5000,Li-Po,3,2023-01-03,192.0,32,False,True,False,False,True,False,False,False,False,False,80.0
11,OnePlus,Android 13,6.7,1440x3216,5000,Li-Po,8,2023-01-04,205.0,128,True,True,True,True,True,True,True,True,False,False,619.0
Galaxy A14 5G,Samsung,Android 13,6.6,1080x2408,5000,Li-Po,8,2023-01-04,202.0,64,False,True,False,False,True,False,False,False,False,False,179.0
Galaxy F04,Samsung,Android 12,6.5,720x1600,5000,Li-Po,4,2023-01-04,188.0,64,False,True,False,False,True,False,False,False,False,False,97.08
X9a,Honor,Android 12,6.67,1080x2400,5100,Li-Po,8,2023-01-04,175.0,128,False,True,False,False,True,False,False,False,False,False,260.0
X7a,Honor,Android 12,6.75,720x1600,6000,Li-Po,6,2023-01-04,196.0,128,False,True,False,False,True,False,False,False,False,False,309.0
A56s,Oppo,Android 12,6.56,720x1612,5000,Li-Po,8,2023-01-05,186.0,128,False,True,False,False,True,False,False,False,False,False,1079.99
80 Pro Flat,Honor,Android 12,6.67,1080x2400,4800,Li-Po,12,2023-01-06,186.0,256,True,True,True,False,True,True,False,False,False,False,450.0
A78,Oppo,Android 12,6.56,720x1612,5000,Li-Po,8,2023-01-07,188.0,128,False,True,False,False,True,False,False,False,False,False,150.0
vivo Y55s (2023),Vivo,Android 12,6.58,1080x2408,5000,Li-Po,6,2023-01-21,187.0,128,False,True,False,False,True,False,False,False,False,False,400.0
X5,Honor,Android 12,6.5,720x1600,5000,Li-Po,2,2023-01-24,193.0,32,False,True,False,False,True,False,False,False,False,False,90.0
Galaxy S23 Ultra,Samsung,Android 13,6.8,1440x3088,5000,Li-Ion,8,2023-02-01,234.0,256,True,True,True,True,True,True,True,True,False,True,1126.73
Galaxy S23+,Samsung,Android 13,6.6,1080x2340,4700,Li-Ion,8,2023-02-01,196.0,256,True,True,True,True,True,True,True,True,False,True,1039.0
Galaxy S23,Samsung,Android 13,6.1,1080x2340,3900,Li-Ion,8,2023-02-01,168.0,128,True,True,True,True,True,True,True,True,False,True,706.5
Reno8 T 5G,Oppo,Android 13,6.7,1080x2412,4800,Li-Po,8,2023-02-01,171.0,128,False,True,False,False,True,False,False,False,False,False,230.0
Reno8 T,Oppo,Android 13,6.43,1080x2400,5000,Li-Po,8,2023-02-02,180.0,128,False,True,False,False,True,False,False,False,False,False,340.0
